Name,ANDERSON,,,,,,,,,,,
StartYear,1950,
EndYear,2010
Coefficients,4.3182,4.163,1.7773,5.0345,-429.8625,,,,,,,
X1,Antecedent Runoff, Weight, oct, nov, dec,,,,,,,
Anderson,AND_AF-AND_AF[t-1]+AND_OM,1,1,1,1,,,,,,,
,,,,,,,,,,,,
X2, Precipitation, Weight, oct, nov, dec, jan, feb, mar,,,,
ANDERSON       , AND         PM,1,1,1,1,1,1,1,,,,
ARROWROCK      , ARK         PM,2,1,1,1,1,1,1,,,,
CENTERVILLE    , CVAI        PM,1,1,1,1,1,1,1,,,,
IDAHO CITY     , IDHI        PM,1,1,1,1,1,1,1,,,,
,,,,,,,,,,,,
X3, Snow, Weight, apr,,,,,,,,,
ATLANTA SUMMIT , ATAI        SE,1,1,,,,,,,,,
JACKSON PEAK   , JKPI        SE,1,1,,,,,,,,,
MORES CR. SUMMIT, MRKI        SE,1,1,,,,,,,,,
SOLDIER R.S.   , SCKI        SE,2,1,,,,,,,,,
TRINITY MOUNTAIN, TRMI        SE,1,1,,,,,,,,,
VIENNA MINE    , VNNI        SE,2,1,,,,,,,,,
,,,,,,,,,,,,
X4, Precipitation, Weight, apr, may, jun,,,,,,,
ANDERSON       , AND         PM,1,1,1,1,,,,,,,
ARROWROCK      , ARK         PM,2,1,1,1,,,,,,,
CENTERVILLE    , CVAI        PM,1,1,1,1,,,,,,,
IDAHO CITY     , IDHI        PM,1,1,1,1,,,,,,,
,,,,,,,,,,,,
Y1,Runoff, Weight, oct, nov, dec, jan, feb, mar,apr,may,jun,jul
Anderson,"AND_AF-AND_AF[t-1]+AND_OM",1,1,1,1,1,1,1,1,1,1,1
